#t	x0	x1
9.93	4.79188	0.0866138
9.94	4.79275	0.0862686
9.95	4.79361	0.0859247
9.96	4.79447	0.0855821
9.97	4.79532	0.0852407
9.98	4.79617	0.0849007
9.99	4.79702	0.0845619
10	4.79786	0.0842243
10.01	4.7987	0.0838881
10.02	4.79954	0.0835531
10.03	4.80037	0.0832193
10.04	4.8012	0.0828868
10.05	4.80203	0.0825556
10.06	4.80285	0.0822255
10.07	4.80368	0.0818968
10.08	4.80449	0.0815692
10.09	4.80531	0.0812429
10.1	4.80612	0.0809178
10.11	4.80693	0.080594
10.12	4.80773	0.0802713
10.13	4.80853	0.0799499
10.14	4.80933	0.0796297
10.15	4.81012	0.0793107
10.16	4.81091	0.0789928
10.17	4.8117	0.0786762
10.18	4.81249	0.0783608
10.19	4.81327	0.0780466
10.2	4.81405	0.0777335
10.21	4.81483	0.0774217
10.22	4.8156	0.077111
10.23	4.81637	0.0768014
10.24	4.81713	0.0764931
10.25	4.8179	0.0761859
10.26	4.81866	0.0758799
10.27	4.81941	0.075575
10.28	4.82017	0.0752713
10.29	4.82092	0.0749688
10.3	4.82167	0.0746673
10.31	4.82241	0.0743671
10.32	4.82316	0.0740679
10.33	4.82389	0.0737699
10.34	4.82463	0.0734731
10.35	4.82536	0.0731773
10.36	4.82609	0.0728827
10.37	4.82682	0.0725892
10.38	4.82755	0.0722968
10.39	4.82827	0.0720055
10.4	4.82899	0.0717153
10.41	4.8297	0.0714263
10.42	4.83042	0.0711383
10.43	4.83112	0.0708514
10.44	4.83183	0.0705656
10.45	4.83254	0.070281
10.46	4.83324	0.0699973
10.47	4.83394	0.0697148
10.48	4.83463	0.0694334
10.49	4.83532	0.069153
10.5	4.83602	0.0688737
10.51	4.8367	0.0685954
10.52	4.83739	0.0683183
10.53	4.83807	0.0680421
10.54	4.83875	0.0677671
10.55	4.83942	0.0674931
10.56	4.8401	0.0672201
10.57	4.84077	0.0669482
10.58	4.84144	0.0666773
10.59	4.8421	0.0664074
10.6	4.84276	0.0661386
10.61	4.84342	0.0658708
10.62	4.84408	0.0656041
10.63	4.84474	0.0653383
10.64	4.84539	0.0650736
10.65	4.84604	0.0648099
10.66	4.84669	0.0645472
10.67	4.84733	0.0642856
10.68	4.84797	0.0640249
10.69	4.84861	0.0637652
10.7	4.84925	0.0635065
10.71	4.84988	0.0632488
10.72	4.85051	0.0629921
10.73	4.85114	0.0627364
10.74	4.85177	0.0624817
10.75	4.85239	0.062228
10.76	4.85301	0.0619752
10.77	4.85363	0.0617234
10.78	4.85424	0.0614726
10.79	4.85486	0.0612227
10.8	4.85547	0.0609738
10.81	4.85608	0.0607259
10.82	4.85668	0.0604789
10.83	4.85729	0.0602329
10.84	4.85789	0.0599878
10.85	4.85849	0.0597437
10.86	4.85908	0.0595005
10.87	4.85968	0.0592583
10.88	4.86027	0.059017
10.89	4.86086	0.0587766
10.9	4.86144	0.0585372
10.91	4.86203	0.0582986
10.92	4.86261	0.058061
10.93	4.86319	0.0578244
10.94	4.86377	0.0575886
10.95	4.86434	0.0573538
10.96	4.86491	0.0571198
10.97	4.86548	0.0568868
10.98	4.86605	0.0566547
10.99	4.86662	0.0564234
11	4.86718	0.0561931
11.01	4.86774	0.0559637
11.02	4.8683	0.0557351
11.03	4.86886	0.0555075
11.04	4.86941	0.0552807
11.05	4.86996	0.0550548
11.06	4.87051	0.0548298
11.07	4.87106	0.0546057
11.08	4.8716	0.0543824
11.09	4.87215	0.05416
11.1	4.87269	0.0539385
11.11	4.87322	0.0537178
11.12	4.87376	0.053498
11.13	4.87429	0.053279
11.14	4.87483	0.0530609
11.15	4.87536	0.0528437
11.16	4.87588	0.0526273
11.17	4.87641	0.0524117
11.18	4.87693	0.052197
11.19	4.87745	0.0519831
11.2	4.87797	0.0517701
11.21	4.87849	0.0515579
11.22	4.879	0.0513465
11.23	4.87951	0.0511359
11.24	4.88002	0.0509262
11.25	4.88053	0.0507173
11.26	4.88104	0.0505092
11.27	4.88154	0.0503019
11.28	4.88204	0.0500954
11.29	4.88254	0.0498898
11.3	4.88304	0.0496849
11.31	4.88354	0.0494809
11.32	4.88403	0.0492776
11.33	4.88452	0.0490752
11.34	4.88501	0.0488735
11.35	4.8855	0.0486726
11.36	4.88599	0.0484725
11.37	4.88647	0.0482732
11.38	4.88695	0.0480747
11.39	4.88743	0.047877
11.4	4.88791	0.04768
11.41	4.88839	0.0474838
11.42	4.88886	0.0472884
11.43	4.88933	0.0470938
11.44	4.8898	0.0468999
11.45	4.89027	0.0467067
11.46	4.89074	0.0465144
11.47	4.8912	0.0463228
11.48	4.89166	0.0461319
11.49	4.89212	0.0459418
11.5	4.89258	0.0457525
11.51	4.89304	0.0455639
11.52	4.89349	0.045376
11.53	4.89395	0.0451889
11.54	4.8944	0.0450025
11.55	4.89485	0.0448169
11.56	4.89529	0.0446319
11.57	4.89574	0.0444478
11.58	4.89618	0.0442643
11.59	4.89662	0.0440816
11.6	4.89706	0.0438995
11.61	4.8975	0.0437182
11.62	4.89794	0.0435377
11.63	4.89837	0.0433578
11.64	4.8988	0.0431787
11.65	4.89924	0.0430002
11.66	4.89966	0.0428225
11.67	4.90009	0.0426454
11.68	4.90052	0.0424691
11.69	4.90094	0.0422935
11.7	4.90136	0.0421185
11.71	4.90178	0.0419443
11.72	4.9022	0.0417707
11.73	4.90262	0.0415979
11.74	4.90303	0.0414257
11.75	4.90345	0.0412542
11.76	4.90386	0.0410833
11.77	4.90427	0.0409132
11.78	4.90468	0.0407437
11.79	4.90508	0.0405749
11.8	4.90549	0.0404068
11.81	4.90589	0.0402394
11.82	4.90629	0.0400726
11.83	4.90669	0.0399064
11.84	4.90709	0.039741
11.85	4.90749	0.0395762
11.86	4.90788	0.039412
11.87	4.90828	0.0392485
11.88	4.90867	0.0390856
11.89	4.90906	0.0389234
11.9	4.90945	0.0387619
11.91	4.90983	0.038601
11.92	4.91022	0.0384407
11.93	4.9106	0.0382811
11.94	4.91098	0.0381221
11.95	4.91137	0.0379637
11.96	4.91174	0.037806
11.97	4.91212	0.0376488
11.98	4.9125	0.0374924
11.99	4.91287	0.0373365
12	4.91324	0.0371813
12.01	4.91361	0.0370267
12.02	4.91398	0.0368727
12.03	4.91435	0.0367193
12.04	4.91472	0.0365665
12.05	4.91508	0.0364144
12.06	4.91545	0.0362628
12.07	4.91581	0.0361119
12.08	4.91617	0.0359615
12.09	4.91653	0.0358118
12.1	4.91689	0.0356627
12.11	4.91724	0.0355141
12.12	4.9176	0.0353662
12.13	4.91795	0.0352188
12.14	4.9183	0.0350721
12.15	4.91865	0.0349259
12.16	4.919	0.0347803
12.17	4.91935	0.0346353
12.18	4.91969	0.0344909
12.19	4.92004	0.034347
12.2	4.92038	0.0342037
12.21	4.92072	0.034061
12.22	4.92106	0.0339189
12.23	4.9214	0.0337774
12.24	4.92173	0.0336364
12.25	4.92207	0.033496
12.26	4.9224	0.0333561
12.27	4.92274	0.0332168
12.28	4.92307	0.0330781
12.29	4.9234	0.0329399
12.3	4.92373	0.0328023
12.31	4.92406	0.0326652
12.32	4.92438	0.0325287
12.33	4.92471	0.0323927
12.34	4.92503	0.0322573
12.35	4.92535	0.0321224
12.36	4.92567	0.0319881
12.37	4.92599	0.0318543
12.38	4.92631	0.0317211
12.39	4.92663	0.0315884
12.4	4.92694	0.0314562
12.41	4.92725	0.0313245
12.42	4.92757	0.0311934
12.43	4.92788	0.0310628
12.44	4.92819	0.0309328
12.45	4.9285	0.0308032
12.46	4.9288	0.0306742
12.47	4.92911	0.0305457
12.48	4.92942	0.0304177
12.49	4.92972	0.0302903
12.5	4.93002	0.0301633
12.51	4.93032	0.0300369
12.52	4.93062	0.029911
12.53	4.93092	0.0297856
12.54	4.93122	0.0296607
12.55	4.93151	0.0295363
12.56	4.93181	0.0294124
12.57	4.9321	0.029289
12.58	4.93239	0.0291661
12.59	4.93269	0.0290437
12.6	4.93297	0.0289218
12.61	4.93326	0.0288004
12.62	4.93355	0.0286795
12.63	4.93384	0.028559
12.64	4.93412	0.0284391
12.65	4.93441	0.0283197
12.66	4.93469	0.0282007
12.67	4.93497	0.0280822
12.68	4.93525	0.0279642
12.69	4.93553	0.0278467
12.7	4.93581	0.0277296
12.71	4.93608	0.027613
12.72	4.93636	0.0274969
12.73	4.93663	0.0273813
12.74	4.93691	0.0272661
12.75	4.93718	0.0271514
12.76	4.93745	0.0270372
12.77	4.93772	0.0269234
12.78	4.93799	0.0268101
12.79	4.93826	0.0266973
12.8	4.93852	0.0265849
12.81	4.93879	0.026473
12.82	4.93905	0.0263615
12.83	4.93931	0.0262505
12.84	4.93958	0.0261399
12.85	4.93984	0.0260298
12.86	4.9401	0.0259201
12.87	4.94036	0.0258109
12.88	4.94061	0.0257021
12.89	4.94087	0.0255938
12.9	4.94113	0.0254859
12.91	4.94138	0.0253785
12.92	4.94163	0.0252715
12.93	4.94189	0.0251649
12.94	4.94214	0.0250587
12.95	4.94239	0.024953
12.96	4.94264	0.0248477
12.97	4.94288	0.0247429
12.98	4.94313	0.0246385
12.99	4.94338	0.0245345
13	4.94362	0.0244309
13.01	4.94386	0.0243277
13.02	4.94411	0.024225
13.03	4.94435	0.0241227
13.04	4.94459	0.0240208
13.05	4.94483	0.0239193
13.06	4.94507	0.0238183
13.07	4.94531	0.0237176
13.08	4.94554	0.0236174
13.09	4.94578	0.0235176
13.1	4.94601	0.0234181
13.11	4.94625	0.0233191
13.12	4.94648	0.0232205
13.13	4.94671	0.0231223
13.14	4.94694	0.0230245
13.15	4.94717	0.0229271
13.16	4.9474	0.0228301
13.17	4.94763	0.0227335
13.18	4.94786	0.0226373
13.19	4.94808	0.0225415
13.2	4.94831	0.0224461
13.21	4.94853	0.022351
13.22	4.94875	0.0222564
13.23	4.94898	0.0221621
13.24	4.9492	0.0220683
13.25	4.94942	0.0219748
13.26	4.94964	0.0218817
13.27	4.94985	0.021789
13.28	4.95007	0.0216967
13.29	4.95029	0.0216047
13.3	4.9505	0.0215131
13.31	4.95072	0.0214219
13.32	4.95093	0.0213311
13.33	4.95114	0.0212406
13.34	4.95136	0.0211505
13.35	4.95157	0.0210608
13.36	4.95178	0.0209715
13.37	4.95199	0.0208825
13.38	4.9522	0.0207939
13.39	4.9524	0.0207057
13.4	4.95261	0.0206178
13.41	4.95282	0.0205303
13.42	4.95302	0.0204431
13.43	4.95322	0.0203563
13.44	4.95343	0.0202698
13.45	4.95363	0.0201838
13.46	4.95383	0.020098
13.47	4.95403	0.0200126
13.48	4.95423	0.0199276
13.49	4.95443	0.0198429
13.5	4.95463	0.0197586
13.51	4.95483	0.0196746
13.52	4.95502	0.019591
13.53	4.95522	0.0195077
13.54	4.95541	0.0194247
13.55	4.95561	0.0193421
13.56	4.9558	0.0192599
13.57	4.95599	0.0191779
13.58	4.95618	0.0190963
13.59	4.95637	0.0190151
13.6	4.95656	0.0189342
13.61	4.95675	0.0188536
13.62	4.95694	0.0187733
13.63	4.95713	0.0186934
13.64	4.95731	0.0186138
13.65	4.9575	0.0185346
13.66	4.95768	0.0184557
13.67	4.95787	0.018377
13.68	4.95805	0.0182988
13.69	4.95823	0.0182208
13.7	4.95842	0.0181432
13.71	4.9586	0.0180659
13.72	4.95878	0.0179889
13.73	4.95896	0.0179122
13.74	4.95914	0.0178358
13.75	4.95931	0.0177598
13.76	4.95949	0.0176841
13.77	4.95967	0.0176087
13.78	4.95984	0.0175336
13.79	4.96002	0.0174588
13.8	4.96019	0.0173843
13.81	4.96037	0.0173101
13.82	4.96054	0.0172363
13.83	4.96071	0.0171627
13.84	4.96088	0.0170895
13.85	4.96105	0.0170165
13.86	4.96122	0.0169439
13.87	4.96139	0.0168715
13.88	4.96156	0.0167995
13.89	4.96173	0.0167277
13.9	4.96189	0.0166563
13.91	4.96206	0.0165851
13.92	4.96223	0.0165143
13.93	4.96239	0.0164437
13.94	4.96255	0.0163735
13.95	4.96272	0.0163035
13.96	4.96288	0.0162338
13.97	4.96304	0.0161644
13.98	4.9632	0.0160953
13.99	4.96336	0.0160265
14	4.96352	0.0159579
14.01	4.96368	0.0158897
14.02	4.96384	0.0158217
14.03	4.964	0.015754
14.04	4.96416	0.0156866
14.05	4.96431	0.0156195
14.06	4.96447	0.0155527
14.07	4.96463	0.0154861
14.08	4.96478	0.0154198
14.09	4.96493	0.0153538
14.1	4.96509	0.0152881
14.11	4.96524	0.0152226
14.12	4.96539	0.0151574
14.13	4.96554	0.0150925
14.14	4.96569	0.0150279
14.15	4.96584	0.0149635
14.16	4.96599	0.0148994
14.17	4.96614	0.0148355
14.18	4.96629	0.014772
14.19	4.96644	0.0147087
14.2	4.96658	0.0146456
14.21	4.96673	0.0145828
14.22	4.96687	0.0145203
14.23	4.96702	0.014458
14.24	4.96716	0.014396
14.25	4.96731	0.0143343
14.26	4.96745	0.0142728
14.27	4.96759	0.0142116
14.28	4.96773	0.0141506
14.29	4.96788	0.0140899
14.3	4.96802	0.0140294
14.31	4.96816	0.0139692
14.32	4.9683	0.0139093
14.33	4.96843	0.0138496
14.34	4.96857	0.0137901
14.35	4.96871	0.0137309
14.36	4.96885	0.0136719
14.37	4.96898	0.0136132
14.38	4.96912	0.0135548
14.39	4.96926	0.0134965
14.4	4.96939	0.0134385
14.41	4.96952	0.0133808
14.42	4.96966	0.0133233
14.43	4.96979	0.0132661
14.44	4.96992	0.013209
14.45	4.97005	0.0131523
14.46	4.97019	0.0130957
14.47	4.97032	0.0130394
14.48	4.97045	0.0129833
14.49	4.97058	0.0129275
14.5	4.97071	0.0128719
14.51	4.97083	0.0128165
14.52	4.97096	0.0127614
14.53	4.97109	0.0127065
14.54	4.97122	0.0126518
14.55	4.97134	0.0125974
14.56	4.97147	0.0125432
14.57	4.97159	0.0124892
14.58	4.97172	0.0124354
14.59	4.97184	0.0123819
14.6	4.97197	0.0123286
14.61	4.97209	0.0122755
14.62	4.97221	0.0122226
14.63	4.97233	0.01217
14.64	4.97245	0.0121176
14.65	4.97257	0.0120654
14.66	4.9727	0.0120134
14.67	4.97282	0.0119616
14.68	4.97293	0.0119101
14.69	4.97305	0.0118587
14.7	4.97317	0.0118076
14.71	4.97329	0.0117567
14.72	4.97341	0.0117061
14.73	4.97352	0.0116556
14.74	4.97364	0.0116053
14.75	4.97376	0.0115553
14.76	4.97387	0.0115054
14.77	4.97399	0.0114558
14.78	4.9741	0.0114064
14.79	4.97421	0.0113572
14.8	4.97433	0.0113082
14.81	4.97444	0.0112594
14.82	4.97455	0.0112108
14.83	4.97466	0.0111624
14.84	4.97478	0.0111142
14.85	4.97489	0.0110662
14.86	4.975	0.0110185
14.87	4.97511	0.0109709
14.88	4.97522	0.0109235
14.89	4.97533	0.0108763
14.9	4.97543	0.0108294
14.91	4.97554	0.0107826
14.92	4.97565	0.010736
14.93	4.97576	0.0106896
14.94	4.97586	0.0106434
14.95	4.97597	0.0105974
14.96	4.97608	0.0105516
14.97	4.97618	0.010506
14.98	4.97629	0.0104606
14.99	4.97639	0.0104154
15	4.97649	0.0103703
15.01	4.9766	0.0103255
15.02	4.9767	0.0102808
15.03	4.9768	0.0102364
15.04	4.97691	0.0101921
15.05	4.97701	0.010148
15.06	4.97711	0.0101041
15.07	4.97721	0.0100604
15.08	4.97731	0.0100168
15.09	4.97741	0.0099735
15.1	4.97751	0.00993033
15.11	4.97761	0.00988734
15.12	4.97771	0.00984454
15.13	4.9778	0.00980192
15.14	4.9779	0.00975948
15.15	4.978	0.00971722
15.16	4.9781	0.00967514
15.17	4.97819	0.00963323
15.18	4.97829	0.0095915
15.19	4.97839	0.00954995
15.2	4.97848	0.00950858
15.21	4.97858	0.00946738
15.22	4.97867	0.00942635
15.23	4.97876	0.0093855
15.24	4.97886	0.00934482
15.25	4.97895	0.00930432
15.26	4.97904	0.00926398
15.27	4.97914	0.00922382
15.28	4.97923	0.00918382
15.29	4.97932	0.009144
15.3	4.97941	0.00910434
15.31	4.9795	0.00906486
15.32	4.97959	0.00902554
15.33	4.97968	0.00898638
15.34	4.97977	0.0089474
15.35	4.97986	0.00890858
15.36	4.97995	0.00886992
15.37	4.98004	0.00883143
15.38	4.98013	0.0087931
15.39	4.98021	0.00875493
15.4	4.9803	0.00871692
15.41	4.98039	0.00867908
15.42	4.98048	0.0086414
15.43	4.98056	0.00860387
15.44	4.98065	0.00856651
15.45	4.98073	0.0085293
15.46	4.98082	0.00849226
15.47	4.9809	0.00845537
15.48	4.98099	0.00841863
15.49	4.98107	0.00838206
15.5	4.98116	0.00834564
15.51	4.98124	0.00830937
15.52	4.98132	0.00827326
15.53	4.9814	0.0082373
15.54	4.98149	0.00820149
15.55	4.98157	0.00816584
15.56	4.98165	0.00813034
15.57	4.98173	0.00809499
15.58	4.98181	0.00805978
15.59	4.98189	0.00802473
15.6	4.98197	0.00798983
15.61	4.98205	0.00795508
15.62	4.98213	0.00792047
15.63	4.98221	0.00788602
15.64	4.98229	0.0078517
15.65	4.98237	0.00781754
15.66	4.98244	0.00778352
15.67	4.98252	0.00774964
15.68	4.9826	0.00771591
15.69	4.98268	0.00768233
15.7	4.98275	0.00764888
15.71	4.98283	0.00761558
15.72	4.98291	0.00758242
15.73	4.98298	0.0075494
15.74	4.98306	0.00751653
15.75	4.98313	0.00748379
15.76	4.98321	0.00745119
15.77	4.98328	0.00741873
15.78	4.98335	0.00738641
15.79	4.98343	0.00735423
15.8	4.9835	0.00732218
15.81	4.98357	0.00729028
15.82	4.98365	0.0072585
15.83	4.98372	0.00722687
15.84	4.98379	0.00719537
15.85	4.98386	0.007164
15.86	4.98394	0.00713277
15.87	4.98401	0.00710167
15.88	4.98408	0.0070707
15.89	4.98415	0.00703986
15.9	4.98422	0.00700916
15.91	4.98429	0.00697859
15.92	4.98436	0.00694815
15.93	4.98443	0.00691784
15.94	4.9845	0.00688765
15.95	4.98457	0.0068576
15.96	4.98463	0.00682768
15.97	4.9847	0.00679788
15.98	4.98477	0.00676821
15.99	4.98484	0.00673867
16	4.9849	0.00670925
16.01	4.98497	0.00667996
16.02	4.98504	0.0066508
16.03	4.9851	0.00662176
16.04	4.98517	0.00659284
16.05	4.98524	0.00656405
16.06	4.9853	0.00653538
16.07	4.98537	0.00650683
16.08	4.98543	0.00647841
16.09	4.9855	0.00645011
16.1	4.98556	0.00642193
16.11	4.98562	0.00639387
16.12	4.98569	0.00636593
16.13	4.98575	0.0063381
16.14	4.98582	0.0063104
16.15	4.98588	0.00628282
16.16	4.98594	0.00625535
16.17	4.986	0.00622801
16.18	4.98607	0.00620078
16.19	4.98613	0.00617366
16.2	4.98619	0.00614667
16.21	4.98625	0.00611979
16.22	4.98631	0.00609302
16.23	4.98637	0.00606637
16.24	4.98643	0.00603983
16.25	4.98649	0.00601341
16.26	4.98655	0.0059871
16.27	4.98661	0.0059609
16.28	4.98667	0.00593482
16.29	4.98673	0.00590884
16.3	4.98679	0.00588298
16.31	4.98685	0.00585723
16.32	4.98691	0.00583159
16.33	4.98697	0.00580606
16.34	4.98702	0.00578064
16.35	4.98708	0.00575533
16.36	4.98714	0.00573013
16.37	4.9872	0.00570504
16.38	4.98725	0.00568005
16.39	4.98731	0.00565517
16.4	4.98737	0.0056304
16.41	4.98742	0.00560573
16.42	4.98748	0.00558117
16.43	4.98753	0.00555672
16.44	4.98759	0.00553237
16.45	4.98764	0.00550813
16.46	4.9877	0.00548398
16.47	4.98775	0.00545995
16.48	4.98781	0.00543602
16.49	4.98786	0.00541219
16.5	4.98792	0.00538846
16.51	4.98797	0.00536483
16.52	4.98802	0.00534131
16.53	4.98808	0.00531789
16.54	4.98813	0.00529456
16.55	4.98818	0.00527134
16.56	4.98824	0.00524822
16.57	4.98829	0.0052252
16.58	4.98834	0.00520227
16.59	4.98839	0.00517945
16.6	4.98844	0.00515672
16.61	4.9885	0.0051341
16.62	4.98855	0.00511157
16.63	4.9886	0.00508913
16.64	4.98865	0.00506679
16.65	4.9887	0.00504455
16.66	4.98875	0.00502241
16.67	4.9888	0.00500036
16.68	4.98885	0.0049784
16.69	4.9889	0.00495654
16.7	4.98895	0.00493478
16.71	4.989	0.00491311
16.72	4.98905	0.00489153
16.73	4.9891	0.00487004
16.74	4.98914	0.00484865
16.75	4.98919	0.00482735
16.76	4.98924	0.00480614
16.77	4.98929	0.00478502
16.78	4.98934	0.00476399
16.79	4.98938	0.00474306
16.8	4.98943	0.00472221
16.81	4.98948	0.00470146
16.82	4.98953	0.00468079
16.83	4.98957	0.00466022
16.84	4.98962	0.00463973
16.85	4.98966	0.00461933
16.86	4.98971	0.00459902
16.87	4.98976	0.00457879
16.88	4.9898	0.00455866
16.89	4.98985	0.00453861
16.9	4.98989	0.00451865
16.91	4.98994	0.00449877
16.92	4.98998	0.00447898
16.93	4.99003	0.00445927
16.94	4.99007	0.00443965
16.95	4.99012	0.00442012
16.96	4.99016	0.00440067
16.97	4.9902	0.0043813
16.98	4.99025	0.00436202
16.99	4.99029	0.00434282
17	4.99034	0.0043237
17.01	4.99038	0.00430467
17.02	4.99042	0.00428572
17.03	4.99046	0.00426685
17.04	4.99051	0.00424806
17.05	4.99055	0.00422935
17.06	4.99059	0.00421073
17.07	4.99063	0.00419218
17.08	4.99068	0.00417372
17.09	4.99072	0.00415533
17.1	4.99076	0.00413703
17.11	4.9908	0.0041188
17.12	4.99084	0.00410065
17.13	4.99088	0.00408258
17.14	4.99092	0.00406459
17.15	4.99096	0.00404668
17.16	4.991	0.00402885
17.17	4.99104	0.00401109
17.18	4.99108	0.00399341
17.19	4.99112	0.0039758
17.2	4.99116	0.00395827
17.21	4.9912	0.00394082
17.22	4.99124	0.00392345
17.23	4.99128	0.00390614
17.24	4.99132	0.00388892
17.25	4.99136	0.00387177
17.26	4.9914	0.00385469
17.27	4.99144	0.00383769
17.28	4.99147	0.00382076
17.29	4.99151	0.0038039
17.3	4.99155	0.00378712
17.31	4.99159	0.00377041
17.32	4.99163	0.00375377
17.33	4.99166	0.0037372
17.34	4.9917	0.00372071
17.35	4.99174	0.00370429
17.36	4.99177	0.00368794
17.37	4.99181	0.00367166
17.38	4.99185	0.00365545
17.39	4.99188	0.00363931
17.4	4.99192	0.00362324
17.41	4.99196	0.00360724
17.42	4.99199	0.00359131
17.43	4.99203	0.00357545
17.44	4.99206	0.00355966
17.45	4.9921	0.00354394
17.46	4.99214	0.00352828
17.47	4.99217	0.0035127
17.48	4.99221	0.00349718
17.49	4.99224	0.00348173
17.5	4.99228	0.00346634
17.51	4.99231	0.00345102
17.52	4.99234	0.00343577
17.53	4.99238	0.00342059
17.54	4.99241	0.00340547
17.55	4.99245	0.00339042
17.56	4.99248	0.00337543
17.57	4.99251	0.00336051
17.58	4.99255	0.00334565
17.59	4.99258	0.00333086
17.6	4.99261	0.00331613
17.61	4.99265	0.00330146
17.62	4.99268	0.00328686
17.63	4.99271	0.00327233
17.64	4.99275	0.00325785
17.65	4.99278	0.00324344
17.66	4.99281	0.00322909
17.67	4.99284	0.00321481
17.68	4.99287	0.00320058
17.69	4.99291	0.00318642
17.7	4.99294	0.00317232
17.71	4.99297	0.00315828
17.72	4.993	0.0031443
17.73	4.99303	0.00313039
17.74	4.99306	0.00311653
17.75	4.9931	0.00310274
17.76	4.99313	0.003089
17.77	4.99316	0.00307532
17.78	4.99319	0.00306171
17.79	4.99322	0.00304815
17.8	4.99325	0.00303465
17.81	4.99328	0.00302121
17.82	4.99331	0.00300783
17.83	4.99334	0.00299451
17.84	4.99337	0.00298125
17.85	4.9934	0.00296804
17.86	4.99343	0.00295489
17.87	4.99346	0.0029418
17.88	4.99349	0.00292877
17.89	4.99352	0.00291579
17.9	4.99355	0.00290287
17.91	4.99357	0.00289
17.92	4.9936	0.0028772
17.93	4.99363	0.00286444
17.94	4.99366	0.00285175
17.95	4.99369	0.00283911
17.96	4.99372	0.00282652
17.97	4.99375	0.00281399
17.98	4.99377	0.00280151
17.99	4.9938	0.00278909
18	4.99383	0.00277672
18.01	4.99386	0.00276441
18.02	4.99388	0.00275215
18.03	4.99391	0.00273994
18.04	4.99394	0.00272779
18.05	4.99397	0.00271569
18.06	4.99399	0.00270364
18.07	4.99402	0.00269164
18.08	4.99405	0.0026797
18.09	4.99407	0.00266781
18.1	4.9941	0.00265597
18.11	4.99413	0.00264419
18.12	4.99415	0.00263245
18.13	4.99418	0.00262077
18.14	4.99421	0.00260913
18.15	4.99423	0.00259755
18.16	4.99426	0.00258602
18.17	4.99428	0.00257454
18.18	4.99431	0.00256311
18.19	4.99434	0.00255173
18.2	4.99436	0.0025404
18.21	4.99439	0.00252912
18.22	4.99441	0.00251788
18.23	4.99444	0.0025067
18.24	4.99446	0.00249557
18.25	4.99449	0.00248448
18.26	4.99451	0.00247344
18.27	4.99454	0.00246246
18.28	4.99456	0.00245152
18.29	4.99458	0.00244062
18.3	4.99461	0.00242978
18.31	4.99463	0.00241898
18.32	4.99466	0.00240823
18.33	4.99468	0.00239753
18.34	4.99471	0.00238687
18.35	4.99473	0.00237626
18.36	4.99475	0.0023657
18.37	4.99478	0.00235518
18.38	4.9948	0.00234471
18.39	4.99482	0.00233429
18.4	4.99485	0.00232391
18.41	4.99487	0.00231357
18.42	4.99489	0.00230328
18.43	4.99492	0.00229304
18.44	4.99494	0.00228284
18.45	4.99496	0.00227269
18.46	4.99498	0.00226258
18.47	4.99501	0.00225251
18.48	4.99503	0.00224249
18.49	4.99505	0.00223252
18.5	4.99507	0.00222258
18.51	4.9951	0.00221269
18.52	4.99512	0.00220285
18.53	4.99514	0.00219304
18.54	4.99516	0.00218328
18.55	4.99518	0.00217356
18.56	4.99521	0.00216389
18.57	4.99523	0.00215426
18.58	4.99525	0.00214467
18.59	4.99527	0.00213512
18.6	4.99529	0.00212561
18.61	4.99531	0.00211615
18.62	4.99533	0.00210673
18.63	4.99535	0.00209734
18.64	4.99538	0.002088
18.65	4.9954	0.0020787
18.66	4.99542	0.00206945
18.67	4.99544	0.00206023
18.68	4.99546	0.00205105
18.69	4.99548	0.00204191
18.7	4.9955	0.00203282
18.71	4.99552	0.00202376
18.72	4.99554	0.00201474
18.73	4.99556	0.00200576
18.74	4.99558	0.00199683
18.75	4.9956	0.00198793
18.76	4.99562	0.00197907
18.77	4.99564	0.00197025
18.78	4.99566	0.00196146
18.79	4.99568	0.00195272
18.8	4.9957	0.00194402
18.81	4.99572	0.00193535
18.82	4.99574	0.00192672
18.83	4.99576	0.00191813
18.84	4.99578	0.00190958
18.85	4.99579	0.00190106
18.86	4.99581	0.00189258
18.87	4.99583	0.00188414
18.88	4.99585	0.00187574
18.89	4.99587	0.00186737
18.9	4.99589	0.00185904
18.91	4.99591	0.00185075
18.92	4.99593	0.00184249
18.93	4.99594	0.00183427
18.94	4.99596	0.00182609
18.95	4.99598	0.00181794
18.96	4.996	0.00180983
18.97	4.99602	0.00180175
18.98	4.99603	0.00179371
18.99	4.99605	0.0017857
19	4.99607	0.00177773
19.01	4.99609	0.0017698
19.02	4.99611	0.00176189
19.03	4.99612	0.00175403
19.04	4.99614	0.0017462
19.05	4.99616	0.0017384
19.06	4.99618	0.00173064
19.07	4.99619	0.00172291
19.08	4.99621	0.00171522
19.09	4.99623	0.00170756
19.1	4.99624	0.00169993
19.11	4.99626	0.00169234
19.12	4.99628	0.00168478
19.13	4.99629	0.00167725
19.14	4.99631	0.00166976
19.15	4.99633	0.0016623
19.16	4.99634	0.00165487
19.17	4.99636	0.00164748
19.18	4.99638	0.00164012
19.19	4.99639	0.00163279
19.2	4.99641	0.00162549
19.21	4.99643	0.00161822
19.22	4.99644	0.00161099
19.23	4.99646	0.00160379
19.24	4.99647	0.00159662
19.25	4.99649	0.00158948
19.26	4.99651	0.00158238
19.27	4.99652	0.0015753
19.28	4.99654	0.00156826
19.29	4.99655	0.00156125
